date,seconds,weather,simulation
28.04.2016 18:48,0,13,20
28.04.2016 19:48,3601,12,17.090379
28.04.2016 20:48,7202,12.8,16.736444
28.04.2016 21:48,10803,11,17.116573
28.04.2016 22:48,14404,14,20.719448
28.04.2016 23:48,18005,17.9,27.468307
29.04.2016 00:48,21607,20,32.531228
29.04.2016 02:00,25917,21,35.914522
29.04.2016 03:12,30227,23.8,37.897179
29.04.2016 04:24,34537,25,40.315397
29.04.2016 05:36,38847,27.7,40.471429
29.04.2016 06:48,43158,27,41.039213
29.04.2016 07:48,46760,26,27.880722
29.04.2016 08:48,50362,27,26.742506
29.04.2016 09:48,53964,25,26.797703
29.04.2016 10:48,57567,24,24.441097
29.04.2016 11:48,61169,23.7,23.517921
29.04.2016 12:48,64772,23,23.288661
29.04.2016 14:00,69089,18,22.797661
29.04.2016 15:12,73406,17,20.105678
29.04.2016 16:24,77723,17,19.536045
29.04.2016 17:36,82040,17.8,19.449079
29.04.2016 18:48,86358,15,19.759619
29.04.2016 19:48,89958,15,18.37009
29.04.2016 20:48,93558,15,18.295261
29.04.2016 21:48,97158,14,18.306332
29.04.2016 22:48,100759,17,18.702956
29.04.2016 23:48,104359,21,20.631196
30.04.2016 00:48,107960,23,23.058162
30.04.2016 01:48,111562,26,26.13044
30.04.2016 02:48,115164,27,28.496706
30.04.2016 03:48,118766,27,29.356814
30.04.2016 04:48,122368,26,29.360664
30.04.2016 05:48,125970,26,28.534809
30.04.2016 06:48,129573,26,28.144864
30.04.2016 07:48,133178,25,40.831267
30.04.2016 08:48,136784,24,32.371757
30.04.2016 09:48,140389,20,27.794992
30.04.2016 10:48,143995,18,21.55912
30.04.2016 11:48,147600,17,20.69939
30.04.2016 12:48,151206,15,20.215867
30.04.2016 14:00,155517,15,19.243254
30.04.2016 15:12,159829,15,19.228056
30.04.2016 16:24,164140,15,19.112832
30.04.2016 17:36,168452,14,19.032463
30.04.2016 18:48,172764,14,18.489998
30.04.2016 19:53,176690,13,18.47718
30.04.2016 20:59,180617,14,17.928316
30.04.2016 22:04,184544,15,23.130656
30.04.2016 23:09,188470,18,27.049147
01.05.2016 00:15,192397,21,32.849777
01.05.2016 01:20,196324,23,36.504738
01.05.2016 02:26,200251,24,39.25936
01.05.2016 03:31,204177,27,40.340496
01.05.2016 04:37,208104,27,42.265181
01.05.2016 05:42,212031,27,41.09375
01.05.2016 06:48,215958,26,39.397612
01.05.2016 07:48,219559,25,36.741499
01.05.2016 08:48,223160,23,33.084258
01.05.2016 09:48,226761,21,27.473821
01.05.2016 10:48,230363,20,22.833634
01.05.2016 11:48,233964,20,22.371031
01.05.2016 12:48,237565,20,22.296026
01.05.2016 13:48,241167,20,22.193858
01.05.2016 14:48,244768,20,22.112441
01.05.2016 15:48,248369,20,22.040515
01.05.2016 16:48,251971,20,21.975145
01.05.2016 17:48,255572,20,21.916616
01.05.2016 18:48,259174,20,21.866005
01.05.2016 19:48,262778,20,21.816971
01.05.2016 20:48,266382,20,21.772945
01.05.2016 21:48,269986,20,23.258729
01.05.2016 22:48,273590,22,29.827578
01.05.2016 23:48,277194,22,33.884719
02.05.2016 00:48,280799,23,36.342598
02.05.2016 02:00,285111,23,39.570414
02.05.2016 03:12,289423,21,40.044345
02.05.2016 04:24,293735,21,39.421584
02.05.2016 05:36,298047,24,38.692766
02.05.2016 06:48,302359,23,38.738547
02.05.2016 08:00,306678,22,34.606142
02.05.2016 09:12,310998,21,29.924603
02.05.2016 10:24,315318,21,23.590211
02.05.2016 11:36,319638,21,23.406403
02.05.2016 12:48,323958,21,23.247264
02.05.2016 13:48,327559,21,23.161572
02.05.2016 14:48,331161,21,23.082451
02.05.2016 15:48,334762,21,23.012234
02.05.2016 16:48,338364,21,22.950948
02.05.2016 17:48,341966,21,22.895985
02.05.2016 18:48,345568,21,22.842787
02.05.2016 20:00,349886,19,22.785911
02.05.2016 21:12,354204,18,21.845396
02.05.2016 22:24,358522,18,27.524915
02.05.2016 23:36,362840,20,31.084867
03.05.2016 00:48,367158,21,36.220711
03.05.2016 01:48,370760,22,37.819785
03.05.2016 02:48,374362,23,39.913756
03.05.2016 03:48,377964,24,40.939028
03.05.2016 04:48,381567,25,41.308259
03.05.2016 05:48,385169,25,41.004942
03.05.2016 06:48,388772,26,39.271895
03.05.2016 07:48,392373,25,37.895526
03.05.2016 08:48,395974,25,33.942986
03.05.2016 09:48,399575,24,29.568714
03.05.2016 10:48,403177,23,25.252765
03.05.2016 11:48,406778,22,24.739439
03.05.2016 12:48,410379,20,24.207747
03.05.2016 13:48,413981,19,23.25113
03.05.2016 14:48,417582,18,22.769516
03.05.2016 15:48,421183,17,22.249902
03.05.2016 16:48,424785,14,21.737551
03.05.2016 17:48,428386,15,20.309239
03.05.2016 18:48,431988,15,20.874165
03.05.2016 20:00,436302,16,20.596151
03.05.2016 21:12,440616,14,21.043882
03.05.2016 22:24,444930,16,24.689632
03.05.2016 23:36,449244,22,30.806905
04.05.2016 00:48,453558,24,37.682317
04.05.2016 01:48,457162,25,40.234915
04.05.2016 02:48,460767,26,41.797974
04.05.2016 03:48,464372,27,42.801612
04.05.2016 04:48,467977,28,43.273077
04.05.2016 05:48,471582,28,42.995636
04.05.2016 06:48,475187,28,41.302083
04.05.2016 07:48,478791,26,30.761207
04.05.2016 08:48,482395,25,28.772795
04.05.2016 09:48,485999,23,26.683389
04.05.2016 10:48,489603,21,24.725289
04.05.2016 11:48,493207,20,23.677963
04.05.2016 12:49,496812,20,23.098553
04.05.2016 14:01,501131,19,22.9865
04.05.2016 15:12,505450,19,22.411472
04.05.2016 16:24,509769,20,22.312905
04.05.2016 17:36,514088,20,22.699481
04.05.2016 18:48,518408,20,22.630965
04.05.2016 19:49,522012,20,23.162926
04.05.2016 20:49,525617,20,22.899416
04.05.2016 21:49,529221,20,24.578657
04.05.2016 22:49,532826,21,30.942262
04.05.2016 23:49,536430,22,34.343262
05.05.2016 00:49,540035,23,37.3829
05.05.2016 02:01,544339,23,40.232399
05.05.2016 03:12,548644,23,41.246679
05.05.2016 04:24,552948,24,41.273035
05.05.2016 05:36,557253,23,41.296851
05.05.2016 06:48,561558,24,38.791436
05.05.2016 07:48,565158,23,37.37437
05.05.2016 08:48,568758,22,33.325232
05.05.2016 09:48,572358,22,28.257187
05.05.2016 10:48,575958,21,24.891277
05.05.2016 11:48,579558,21,24.442529
05.05.2016 12:48,583158,21,24.366995
05.05.2016 13:48,586758,20,24.259384
05.05.2016 14:48,590358,20,23.710374
05.05.2016 15:48,593958,20,23.682423
05.05.2016 16:48,597558,20,23.592008
05.05.2016 17:48,601158,19,23.522917
05.05.2016 18:48,604758,20,22.99524
05.05.2016 19:48,608361,20,22.927485
05.05.2016 20:48,611964,20,22.871458
05.05.2016 21:48,615567,20,23.155935
05.05.2016 22:48,619170,21,24.239965
05.05.2016 23:48,622773,24.6,25.420794
06.05.2016 00:48,626376,27,28.022956
06.05.2016 01:48,629978,29,30.033547
06.05.2016 02:48,633580,21.73,31.661874
06.05.2016 03:48,637182,21.35,27.083195
06.05.2016 04:48,640784,34,26.821173
06.05.2016 05:48,644386,35,34.838549
06.05.2016 06:48,647988,35,35.152433
06.05.2016 07:48,651598,32,34.546867
06.05.2016 08:48,655208,32,32.039777
06.05.2016 09:49,658818,30,31.065538
06.05.2016 10:49,662428,28,28.817597
06.05.2016 11:49,666038,28,27.516367
06.05.2016 12:49,669648,28,27.493092
06.05.2016 14:01,673962,28,27.474864
06.05.2016 15:13,678276,27,27.460372
06.05.2016 16:25,682591,27,26.802245
06.05.2016 17:37,686905,27,26.785892
06.05.2016 18:49,691220,27,26.773636
06.05.2016 20:01,695533,25,26.762569
06.05.2016 21:12,699846,26,25.54112
06.05.2016 22:24,704159,26,26.974553
06.05.2016 23:36,708472,29,28.285139
07.05.2016 00:48,712786,30,31.205168
07.05.2016 01:48,716394,31,31.912249
07.05.2016 02:48,720002,29.9,32.910269
07.05.2016 03:48,723610,31,32.36049
07.05.2016 04:49,727218,32,33.110356
07.05.2016 05:49,730826,30.5,33.637921
07.05.2016 06:49,734435,32,32.34455
07.05.2016 08:01,738744,31,32.79455
07.05.2016 09:13,743054,31,31.363364
07.05.2016 10:24,747364,31,29.931423
07.05.2016 11:36,751674,28.2,29.671833
07.05.2016 12:48,755984,29,27.848844
07.05.2016 14:00,760298,28,28.333065
07.05.2016 15:12,764613,27.6,27.680428
07.05.2016 16:24,768928,26,27.396031
07.05.2016 17:36,773243,26.9,26.38926
07.05.2016 18:48,777558,25,26.884963
07.05.2016 19:48,781173,25,25.831998
07.05.2016 20:48,784788,25.7,25.798287
07.05.2016 21:48,788403,28,26.11515
07.05.2016 22:49,792018,29,28.365351
07.05.2016 23:49,795633,29.6,30.07561
08.05.2016 00:49,799248,30,31.276068
08.05.2016 02:01,803556,31,51.540845
08.05.2016 03:13,807864,30,45.190635
08.05.2016 04:25,812173,31,46.682356
08.05.2016 05:36,816481,31.4,46.689358
08.05.2016 06:48,820790,31,45.556361
08.05.2016 07:48,824406,30,43.314098
08.05.2016 08:49,828023,29.9,41.443156
08.05.2016 09:49,831639,29,36.994313
08.05.2016 10:49,835256,29,29.9276
08.05.2016 11:50,838873,29,29.339295
08.05.2016 12:50,842490,29,29.263195
08.05.2016 14:02,846793,29,29.172243
08.05.2016 15:13,851096,28.7,29.101436
08.05.2016 16:25,855399,29,28.869179
08.05.2016 17:37,859702,28.6,28.97168
08.05.2016 18:48,864006,28,28.715892
08.05.2016 20:00,868322,28,28.353485
08.05.2016 21:12,872638,28.2,28.337199
08.05.2016 22:24,876955,28,30.869833
08.05.2016 23:36,881271,29.3,37.459397
09.05.2016 00:48,885588,30,41.940194
09.05.2016 01:48,889188,30,44.517763
09.05.2016 02:48,892788,30.4,46.192653
09.05.2016 03:48,896388,31,47.236466
09.05.2016 04:48,899988,30,47.85583
09.05.2016 05:48,903588,30.4,46.556584
09.05.2016 06:48,907189,31,45.682751
09.05.2016 07:48,910797,30,44.196873
09.05.2016 08:48,914406,29.9,40.595845
09.05.2016 09:49,918014,30,36.536498
09.05.2016 10:49,921623,30,31.048079
09.05.2016 11:49,925231,29.2,30.58788
09.05.2016 12:49,928840,29,30.050059
09.05.2016 14:01,933159,29,29.686171
09.05.2016 15:13,937478,29.2,29.606298
09.05.2016 16:25,941797,28,29.655428
09.05.2016 17:37,946116,26.9,28.930194
09.05.2016 18:49,950436,27,28.314879
09.05.2016 19:49,954038,27,28.302085
09.05.2016 20:49,957641,26.8,28.250935
09.05.2016 21:49,961243,27,28.107371
09.05.2016 22:49,964846,28,28.85177
09.05.2016 23:49,968449,27.1,30.187622
10.05.2016 00:49,972052,28.66,30.269375
10.05.2016 02:01,976353,28.94,31.676804
10.05.2016 03:13,980654,29,32.221711
10.05.2016 04:24,984955,29.11,32.420516
10.05.2016 05:36,989256,29.1,32.419164
10.05.2016 06:48,993558,29.11,32.151182
10.05.2016 07:48,997182,28.96,31.746335
10.05.2016 08:48,1000806,28.93,31.146471
10.05.2016 09:49,1004430,29.11,30.361607
10.05.2016 10:49,1008054,29.43,29.361522
10.05.2016 11:50,1011678,29.73,29.501456
10.05.2016 12:50,1015302,29.83,29.673027
10.05.2016 13:50,1018905,29.66,29.723382
10.05.2016 14:50,1022509,29.58,29.601172
10.05.2016 15:50,1026112,29.45,29.536658
10.05.2016 16:50,1029716,29.48,29.439628
10.05.2016 17:50,1033320,29.48,29.447815
10.05.2016 18:50,1036924,29.59,29.437006
10.05.2016 20:02,1041226,30.03,29.495948
10.05.2016 21:14,1045529,30.35,29.782547
10.05.2016 22:26,1049832,30.42,29.999923
10.05.2016 23:37,1054135,30.44,31.312266
11.05.2016 00:49,1058438,30.5,32.215282
11.05.2016 02:01,1062746,30.37,32.726195
11.05.2016 03:13,1067055,30.47,33.034422
11.05.2016 04:24,1071364,30.53,33.292914
11.05.2016 05:36,1075673,30.86,33.301067
11.05.2016 06:48,1079982,30.87,33.282961
11.05.2016 07:48,1083583,30.88,32.941154
11.05.2016 08:48,1087184,30.85,32.418585
11.05.2016 09:48,1090785,30.95,31.680828
11.05.2016 10:48,1094386,30.99,30.644972
11.05.2016 11:48,1097987,30.99,30.582286
11.05.2016 12:48,1101588,30.98,30.569143
11.05.2016 13:48,1105192,30.9,30.552274
11.05.2016 14:48,1108796,30.91,30.489566
11.05.2016 15:48,1112400,30.81,30.489052
11.05.2016 16:48,1116004,30.79,30.416881
11.05.2016 17:48,1119608,30.78,30.395646
11.05.2016 18:49,1123212,30.8,30.38314
11.05.2016 19:49,1126812,30.82,30.389235
11.05.2016 20:49,1130413,30.87,30.397871
11.05.2016 21:49,1134013,30.89,30.426695
11.05.2016 22:49,1137614,30.85,30.452563
11.05.2016 23:49,1141215,30.66,31.478516
12.05.2016 00:49,1144816,30.42,32.087804
12.05.2016 01:49,1148428,30.13,32.536842
12.05.2016 02:49,1152041,29.92,32.763975
12.05.2016 03:49,1155653,29.75,32.884524
12.05.2016 04:49,1159266,29.58,32.88502
12.05.2016 05:50,1162878,29.63,32.720201
12.05.2016 06:50,1166491,29.7,32.544178
12.05.2016 08:02,1170802,29.85,32.16475
12.05.2016 09:14,1175113,30.06,31.617188
12.05.2016 10:25,1179425,30,30.605846
12.05.2016 11:37,1183736,30.02,29.971081
12.05.2016 12:49,1188048,30.19,29.963481
12.05.2016 14:01,1192353,30.25,30.060764
12.05.2016 15:13,1196659,30.49,30.092286
12.05.2016 16:24,1200965,30.57,30.245885
12.05.2016 17:36,1205271,26.9,30.291552
12.05.2016 18:48,1209577,27,28.263107
12.05.2016 20:00,1213896,26,28.262451
12.05.2016 21:12,1218216,26.3,27.7493
12.05.2016 22:24,1222536,28,27.844447
12.05.2016 23:36,1226856,28.2,29.154217
13.05.2016 00:48,1231176,30,30.441204
13.05.2016 01:48,1234776,30,32.166463
13.05.2016 02:48,1238376,27.9,32.65864
13.05.2016 03:48,1241976,27,31.632697
13.05.2016 04:48,1245576,27,31.228409
13.05.2016 05:48,1249176,28.7,31.218821
13.05.2016 06:48,1252776,30,32.125137
13.05.2016 07:48,1256381,32,51.926921
13.05.2016 08:48,1259986,31.6,41.737052
13.05.2016 09:48,1263591,30,38.859098
13.05.2016 10:48,1267196,30,32.119764
13.05.2016 11:48,1270801,29,30.386592
13.05.2016 12:48,1274407,29,29.86526
13.05.2016 14:00,1278720,29,29.829794
13.05.2016 15:12,1283034,28.5,29.762178
13.05.2016 16:24,1287348,28,29.479415
13.05.2016 17:36,1291662,27.3,29.227259
13.05.2016 18:48,1295976,27,28.888651
13.05.2016 19:48,1299582,27,28.742816
13.05.2016 20:48,1303188,26.8,28.717525
13.05.2016 21:48,1306794,27,28.587848
13.05.2016 22:48,1310400,27,28.659917
13.05.2016 23:48,1314006,27.7,33.274427
14.05.2016 00:49,1317612,30,38.27511
14.05.2016 01:49,1321217,31,43.241005
14.05.2016 02:49,1324822,31.1,45.583636
14.05.2016 03:49,1328427,32,47.076336
14.05.2016 04:49,1332032,32,48.545192
14.05.2016 05:49,1335637,25.6,48.40261
14.05.2016 06:49,1339242,26,43.495675
14.05.2016 07:49,1342846,26,32.155151
14.05.2016 08:49,1346451,26,31.504969
14.05.2016 09:49,1350055,27,30.588487
14.05.2016 10:49,1353660,27,29.58529
14.05.2016 11:49,1357265,26.3,29.144811
14.05.2016 12:49,1360869,26,28.735365
14.05.2016 13:50,1364474,26,28.516497
14.05.2016 14:50,1368079,27.3,28.446739
14.05.2016 15:50,1371683,27,29.003152
14.05.2016 16:50,1375288,27,28.81613
14.05.2016 17:50,1378893,26.6,28.773927
14.05.2016 18:50,1382498,27,28.545117
14.05.2016 20:02,1386796,27,28.67037
14.05.2016 21:13,1391094,25.9,28.630668
14.05.2016 22:25,1395392,26,28.061695
14.05.2016 23:36,1399690,26.1,28.23422
15.05.2016 00:48,1403988,28,29.431857
15.05.2016 02:00,1408305,30,31.034976
15.05.2016 03:12,1412623,31.5,32.610224
15.05.2016 04:24,1416941,33,33.913714
15.05.2016 05:36,1421259,34,35.051218
15.05.2016 06:48,1425577,34,35.665691
15.05.2016 07:48,1429179,33,35.479656
15.05.2016 08:48,1432781,32.7,34.421872
15.05.2016 09:48,1436383,31,33.684785
15.05.2016 10:48,1439985,28,31.756055
15.05.2016 11:48,1443587,30.5,29.35835
15.05.2016 12:48,1447189,30,30.567408
15.05.2016 13:48,1450792,29,30.266966
15.05.2016 14:48,1454395,28,29.740824
15.05.2016 15:48,1457998,28,29.235736
15.05.2016 16:48,1461602,30,29.197391
15.05.2016 17:48,1465205,27.5,30.15719
15.05.2016 18:48,1468809,28,28.92384
15.05.2016 19:49,1472429,28,29.125276
15.05.2016 20:49,1476050,31.54,29.097659
15.05.2016 21:49,1479670,31.22,31.103891
15.05.2016 22:50,1483291,31.27,30.895551
15.05.2016 23:50,1486911,31.37,31.041288
16.05.2016 00:51,1490532,31.08,32.191691
16.05.2016 02:02,1494840,31.15,32.870854
16.05.2016 03:14,1499148,31.47,33.48554
16.05.2016 04:26,1503456,31.43,34.085074
16.05.2016 05:38,1507764,31.39,34.245676
16.05.2016 06:50,1512072,30.95,34.178743
16.05.2016 07:50,1515681,30.9,33.739261
16.05.2016 08:50,1519291,30.87,33.370058
16.05.2016 09:50,1522901,30.97,32.87728
16.05.2016 10:50,1526511,30.95,32.228406
16.05.2016 11:50,1530121,30.93,31.040862
16.05.2016 12:50,1533730,30.9,30.895233
16.05.2016 13:51,1537340,30.89,30.86122
16.05.2016 14:51,1540950,30.95,30.842731
16.05.2016 15:51,1544560,31.11,30.871082
16.05.2016 16:51,1548170,31.2,30.973783
16.05.2016 17:51,1551780,31.3,31.030395
16.05.2016 18:51,1555390,31.25,31.092948
16.05.2016 19:51,1558990,31.22,31.056156
16.05.2016 20:51,1562590,31.2,31.032113
16.05.2016 21:51,1566190,31.05,31.014342
16.05.2016 22:52,1569791,30.96,30.910085
16.05.2016 23:52,1573391,30.95,30.843838
17.05.2016 00:52,1576992,30.8,31.669649
17.05.2016 02:03,1581281,30.83,32.649068
17.05.2016 03:14,1585570,30.86,33.305254
17.05.2016 04:26,1589859,31.01,33.782833
17.05.2016 05:37,1594148,31.03,34.13962
17.05.2016 06:49,1598437,31.1,34.195483
17.05.2016 07:49,1602041,31.14,34.092662
17.05.2016 08:49,1605646,31.02,33.835123
17.05.2016 09:49,1609251,30.98,33.332762
17.05.2016 10:49,1612856,31.01,32.728433
17.05.2016 11:49,1616461,31.2,31.780069
17.05.2016 12:49,1620066,31.22,31.169204
17.05.2016 14:01,1624373,31.43,31.16046
17.05.2016 15:13,1628681,31.5,31.292469
17.05.2016 16:25,1632988,31.58,31.331518
17.05.2016 17:37,1637296,31.76,31.378731
17.05.2016 18:48,1641604,31.6,31.497113
17.05.2016 19:49,1645214,31.58,31.384706
17.05.2016 20:49,1648824,31.64,31.365894
17.05.2016 21:49,1652434,32.03,31.404041
17.05.2016 22:49,1656045,31.71,31.66586
17.05.2016 23:49,1659655,31.16,31.450711
18.05.2016 00:49,1663266,29.91,31.281657
18.05.2016 01:50,1666872,29.11,31.770308
18.05.2016 02:50,1670478,29.2,31.993747
18.05.2016 03:50,1674084,28.4,32.492937
18.05.2016 04:50,1677691,28.32,32.36241
18.05.2016 05:50,1681297,31.1,32.470696
18.05.2016 06:50,1684904,28.72,34.262612
18.05.2016 08:02,1689212,29.24,32.70701
18.05.2016 09:14,1693521,30.1,32.734662
18.05.2016 10:25,1697830,30.6,32.742412
18.05.2016 11:37,1702139,29.5,32.253324
18.05.2016 12:49,1706448,30.62,30.331572
18.05.2016 14:01,1710765,30.78,30.818755
18.05.2016 15:13,1715083,28.9,30.885163
18.05.2016 16:25,1719400,28,29.948542
18.05.2016 17:37,1723718,28.3,29.481756
18.05.2016 18:49,1728036,25,29.583868
18.05.2016 20:01,1732349,31.29,27.978202
18.05.2016 21:13,1736663,25,31.095271
18.05.2016 22:25,1740976,25,27.921942
18.05.2016 23:36,1745290,31.17,27.857872
19.05.2016 00:48,1749604,30.99,30.946237
19.05.2016 01:49,1753211,26,31.768326
19.05.2016 02:49,1756818,26.6,29.972996
19.05.2016 03:49,1760425,28,30.742591
19.05.2016 04:49,1764032,29,31.81036
19.05.2016 05:49,1767639,30,32.575608
19.05.2016 06:49,1771246,31,33.315617
19.05.2016 07:49,1774851,31,34.012413
19.05.2016 08:49,1778456,30.55,33.876826
19.05.2016 09:49,1782061,30.62,33.317128
19.05.2016 10:49,1785666,30.58,32.96404
19.05.2016 11:50,1789271,30.67,32.357565
19.05.2016 12:50,1792876,30.76,31.432117
19.05.2016 13:50,1796482,30.86,30.848947
19.05.2016 14:50,1800087,30.84,30.892178
19.05.2016 15:50,1803692,30.68,30.869336
19.05.2016 16:50,1807297,30.53,30.766965
19.05.2016 17:50,1810902,30.65,30.676087
19.05.2016 18:50,1814508,30.82,30.730108
19.05.2016 20:02,1818804,30.8,30.82392
